3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
> The cities BKPCXAEQVN and WDOLOBFCOM are connected.
7472c18649
< The cities EHZFVFUVCE and FRGMXAZCQR are not connected.
---
> The cities EHZFVFUVCE and FRGMXAZCQR are connected.
7474c18651
< The cities ZEIOEJWZWD and NHDLHJHAKI are not connected.
---
> The cities ZEIOEJWZWD and NHDLHJHAKI are connected.
7476c18653
< The cities IGCSJFCCVD and UYHKPGXBRF are not connected.
---
> The cities IGCSJFCCVD and UYHKPGXBRF are connected.
7478c18655
< The cities JMLGOIRUAA and DXSABLRAQF are not connected.
---
> The cities JMLGOIRUAA and DXSABLRAQF are connected.
7480c18657
< The cities APHROMYJGR and FUMZCFPRPP are not connected.
---
> The cities APHROMYJGR and FUMZCFPRPP are connected.
7482c18659
< The cities FZJGHIZLGP and OACIZGGIJS are not connected.
---
> The cities FZJGHIZLGP and OACIZGGIJS are connected.
7484c18661
< The cities ZAYPXRNHZG and JQXVCWGVZX are not connected.
---
> The cities ZAYPXRNHZG and JQXVCWGVZX are connected.
7486c18663
< The cities KJNESVBKSR and HZMYUOPULS are not connected.
---
> The cities KJNESVBKSR and HZMYUOPULS are connected.
7488c18665
< The cities MLBMCKQXRW and IIKSZACOQI are not connected.
---
> The cities MLBMCKQXRW and IIKSZACOQI are connected.
7490c18667
< The cities XQYSEGUFVC and IPMSPABBVQ are not connected.
---
> The cities XQYSEGUFVC and IPMSPABBVQ are connected.
7492c18669
< The cities UMQZOLBAAK and OXOCAFYXYX are not connected.
---
> The cities UMQZOLBAAK and OXOCAFYXYX are connected.
7494c18671
< The cities WEVUEBGAJA and UWTDLGKOIX are not connected.
---
> The cities WEVUEBGAJA and UWTDLGKOIX are connected.
7496c18673
< The cities XYQTHYLUYI and QQTGNJOLQV are not connected.
---
> The cities XYQTHYLUYI and QQTGNJOLQV are connected.
7498c18675
< The cities BKPCXAEQVN and XOIKFGWRDJ are not connected.
---
> The cities BKPCXAEQVN and XOIKFGWRDJ are connected.
7500c18677
< The cities CBTBVHJAGZ and VXZGENEUIR are not connected.
---
> The cities CBTBVHJAGZ and VXZGENEUIR are connected.
7502c18679
< The cities GKVUNWEOGI and EPDIFFALYJ are not connected.
---
> The cities GKVUNWEOGI and EPDIFFALYJ are connected.
7504c18681
< The cities COCFTMHLYS and OHUPTCIEOS are not connected.
---
> The cities COCFTMHLYS and OHUPTCIEOS are connected.
7506c18683
< The cities EFYMFMFQUX and QQTGNJOLQV are not connected.
---
> The cities EFYMFMFQUX and QQTGNJOLQV are connected.
7508c18685
< The cities BTCMDJOGTP and SLCYOZXJPU are not connected.
---
> The cities BTCMDJOGTP and SLCYOZXJPU are connected.
7510c18687
< The cities KCWEZAJXWT and NJSZARHAAI are not connected.
---
> The cities KCWEZAJXWT and NJSZARHAAI are connected.
7512c18689
< The cities UQSKXDKQWF and RGKJUMMFRW are not connected.
---
> The cities UQSKXDKQWF and RGKJUMMFRW are connected.
7514c18691
< The cities XYFBFQUNQA and UXTZAIGMWU are not connected.
---
> The cities XYFBFQUNQA and UXTZAIGMWU are connected.
7516c18693
< The cities LNKRSZSLYZ and IBADZSVUJI are not connected.
---
> The cities LNKRSZSLYZ and IBADZSVUJI are connected.
7518c18695
< The cities OVEPZCNBWM and AEIHGAIKJT are not connected.
---
> The cities OVEPZCNBWM and AEIHGAIKJT are connected.
7520c18697
< The cities AIWFDVYHCS and ZOHVMGBRHG are not connected.
---
> The cities AIWFDVYHCS and ZOHVMGBRHG are connected.
7522c18699
< The cities AUULCPKNJK and ZILODFNTLI are not connected.
---
> The cities AUULCPKNJK and ZILODFNTLI are connected.
7524c18701
< The cities GRNYNQHQRI and JPBCHHHAUM are not connected.
---
> The cities GRNYNQHQRI and JPBCHHHAUM are connected.
7526c18703
< The cities HPVSHBWAJP and WGREDAAILW are not connected.
---
> The cities HPVSHBWAJP and WGREDAAILW are connected.
7528c18705
< The cities IJFPIXDGIR and XUQKRSJFFC are not connected.
---
> The cities IJFPIXDGIR and XUQKRSJFFC are connected.
7530c18707
< The cities RNJZUOMZOM and VODXPEOBJN are not connected.
---
> The cities RNJZUOMZOM and VODXPEOBJN are connected.
7532c18709
< The cities DSHKZDZCPM and TGBQQFXFTS are not connected.
---
> The cities DSHKZDZCPM and TGBQQFXFTS are connected.
7534c18711
< The cities COCFTMHLYS and CGVGMWZMFW are not connected.
---
> The cities COCFTMHLYS and CGVGMWZMFW are connected.
7536c18713
< The cities CXWKOJYCQM and MHIJIOCSFB are not connected.
---
> The cities CXWKOJYCQM and MHIJIOCSFB are connected.
7538c18715
< The cities QBXXXCDNFR and WXONGFIZFN are not connected.
---
> The cities QBXXXCDNFR and WXONGFIZFN are connected.
7540c18717
< The cities TOYDZRWNMB and ZBPITPIGKQ are not connected.
---
> The cities TOYDZRWNMB and ZBPITPIGKQ are connected.
7542c18719
< The cities ZTYXSZNGRT and IUGNZNNYQN are not connected.
---
> The cities ZTYXSZNGRT and IUGNZNNYQN are connected.
7544c18721
< The cities FGQJDXNSNC and FFESIKYUYS are not connected.
---
> The cities FGQJDXNSNC and FFESIKYUYS are connected.
7546c18723
< The cities UQSKXDKQWF and NJSZARHAAI are not connected.
---
> The cities UQSKXDKQWF and NJSZARHAAI are connected.
7548c18725
< The cities HZMYUOPULS and SKQQGMVUHA are not connected.
---
> The cities HZMYUOPULS and SKQQGMVUHA are connected.
7550c18727
< The cities WCZVBELVWQ and BJLLXGWHUX are not connected.
---
> The cities WCZVBELVWQ and BJLLXGWHUX are connected.
7552c18729
< The cities WXANRELPJN and UBENMWEHZC are not connected.
---
> The cities WXANRELPJN and UBENMWEHZC are connected.
7554c18731
< The cities NKGZUFJYKN and RRDOTAJPVS are not connected.
---
> The cities NKGZUFJYKN and RRDOTAJPVS are connected.
7556c18733
< The cities KQRHHIHTQZ and ZOMUMCPUDP are not connected.
---
> The cities KQRHHIHTQZ and ZOMUMCPUDP are connected.
7558c18735
< The cities GDPPMCZAQE and DMXMLRNELT are not connected.
---
> The cities GDPPMCZAQE and DMXMLRNELT are connected.
7560c18737
< The cities KEYBZCNCLS and OPHGXIAPIY are not connected.
---
> The cities KEYBZCNCLS and OPHGXIAPIY are connected.
7562c18739
< The cities MNOUVFKATI and ZISCWWAPME are not connected.
---
> The cities MNOUVFKATI and ZISCWWAPME are connected.
7564c18741
< The cities FHHQYRPYTB and SWNOTKSNNV are not connected.
---
> The cities FHHQYRPYTB and SWNOTKSNNV are connected.
7566c18743
< 0	
---
> 0	732	482	296	1071	1104	334	169	676	409	917	225	761	114	666	911	239	626	121	1095	622	380	1039	170	418	891	565	921	1112	145	568	1101	336	232	55	458	689	1046	545	864	1026	483	750	467	822	709	463	159	1086	561	464	273	147	646	57	873	313	107	398	999	1083	316	916	91	198	733	34	691	1005	1034	659	642	314	223	38	255	236	224	150	803	485	244	373	769	49	517	861	1065	419	908	491	1050	427	979	963	624	194	997	948	330	122	154	108	219	471	125	763	321	216	573	102	76	160	359	516	251	173	901	598	992	711	182	719	843	714	1022	924	525	799	311	474	459	111	249	671	220	920	1017	1062	135	1099	195	40	584	838	1060	846	149	919	1047	701	120	400	840	10	607	489	1064	539	88	365	480	506	392	187	849	43	804	1098	286	974	115	726	748	930	161	1028	705	68	386	294	828	593	282	64	596	434	1010	374	222	957	274	730	340	604	142	757	1097	1000	549	946	310	1055	72	1080	163	1036	136	116	342	588	79	807	1084	486	747	189	794	388	697	141	512	988	305	484	1030	339	78	1091	407	833	812	87	450	1085	905	46	402	1088	528	782	315	1027	862	403	379	1020	11	1052	695	488	23	118	308	285	972	99	716	322	522	937	94	613	543	515	906	501	233	146	331	126	267	721	256	876	18	45	178	510	736	423	514	196	567	492	320	281	947	696	859	387	12	366	264	575	1025	925	375	896	582	284	158	89	26	39	1049	844	1107	571	815	708	602	452	101	247	95	206	348	772	913	591	92	391	85	299	83	657	631	654	456	59	1109	637	138	847	878	36	204	465	504	981	473	53	20	502	472	670	414	353	1096	319	710	312	266	433	993	134	652	416	199	553	839	884	630	810	1040	257	52	889	564	856	841	460	742	395	13	759	800	442	279	518	151	863	335	337	393	943	536	80	627	16	318	241	755	180	1011	680	250	1018	132	5	468	560	914	329	1068	949	707	970	234	490	580	438	17	252	749	470	677	363	764	754	566	254	870	824	270	686	384	98	65	942	964	1	854	574	819	478	48	702	66	415	1045	505	579	976	1006	246	1076	298	774	361	377	226	688	211	1009	238	660	706	221	520	959	349	519	1058	606	958	850	156	477	404	21	623	162	818	668	984	945	837	640	401	289	902	546	572	808	193	1056	836	600	537	658	694	618	22	806	503	63	1100	287	104	461	890	879	595	259	325	665	644	364	25	994	587	410	817	594	682	237	756	440	576	487	455	727	693	128	673	1077	851	699	155	977	394	148	110	912	897	323	941	293	926	172	124	499	835	231	309	417	639	117	28	213	197	96	494	227	345	399	103	381	90	867	745	212	599	762	513	350	651	1021	936	767	208	752	175	152	625	771	590	357	280	521	987	228	191	475	360	69	139	166	753	965	1081	1053	950	797	980	214	165	235	439	687	290	1111	883	892	406	167	932	347	1029	608	61	967	262	317	82	1013	157	260	1016	476	615	176	240	531	179	493	796	830	858	181	787	1061	432	127	385	207	54	882	437	435	735	552	356	776	479	991	1090	271	541	443	1093	871	938	47	792	508	811	33	230	106	617	558	188	786	927	362	1041	372	1003	852	773	915	425	389	643	857	634	986	29	376	740	495	570	371	731	436	821	722	412	1015	791	661	1087	620	275	966	556	885	1038	269	51	171	243	174	929	324	729	760	202	511	109	100	272	900	507	672	354	653	215	74	909	14	496	457	801	462	9	7	41	2	715	283	1094	1092	678	880	538	609	81	421	1110	288	978	931	998	209	291	338	424	1089	164	793	500	326	842	534	632	413	344	681	868	355	245	669	922	768	1043	390	877	641	1075	940	1070	1044	645	724	635	30	1069	834	547	823	603	734	899	683	585	453	628	875	971	1032	951	446	779	422	93	789	723	895	67	130	137	397	300	140	447	770	813	532	983	278	1074	535	297	663	1001	777	956	346	1054	431	1051	32	982	765	581	990	1042	466	1106	664	989	123	451	3	667	562	469	1023	351	1073	717	253	656	1031	445	1067	370	968	933	712	15	649	554	969	589	1048	962	866	874	853	190	684	261	751	872	605	526	523	542	845	586	662	1033	746	655	881	341	185	820	758	192	530	42	218	795	619	569	1079	809	217	888	70	383	692	277	555	713	248	725	559	592	563	420	886	430	775	113	229	780	944	58	647	928	35	533	6	71	144	995	935	60	444	650	186	44	597	788	200	77	352	996	1063	1035	378	700	551	648	304	1103	428	1007	105	201	1002	550	509	610	577	97	898	825	805	1105	382	527	1024	153	332	263	894	960	621	548	31	429	829	301	918	903	832	802	448	865	907	328	860	1008	675	1004	481	616	783	973	954	703	56	816	119	744	827	1059	1066	143	184	112	4	698	611	37	557	798	268	369	1102	8	685	75	524	923	131	674	24	1108	826	86	73	358	741	242	636	728	934	904	869	544	333	307	327	975	1078	1082	210	302	910	368	498	955	1057	939	19	426	720	583	739	1019	887	367	408	629	1012	785	62	205	985	177	529	578	679	614	737	848	953	1014	1072	27	295	704	633	133	84	306	405	343	743	396	129	766	449	814	855	454	612	690	718	497	961	638	601	738	893	265	203	258	781	784	183	540	168	831	303	778	952	276	292	50	790	441	411	
7568c18745
< 0	
---
> 0	1071	55	388	552	954	762	413	731	66	887	1074	128	643	977	58	687	342	336	588	604	931	957	299	794	532	860	881	538	745	976	419	246	754	452	156	979	850	713	307	648	882	369	209	628	136	669	1007	856	1	517	819	491	221	62	383	1094	596	283	1068	1010	1112	434	1092	212	714	599	305	179	633	63	929	705	174	542	406	730	275	980	1062	709	126	45	619	753	694	1067	449	230	399	354	828	215	1003	320	788	479	472	515	822	543	415	712	513	1035	86	998	778	1073	252	1069	52	933	1014	508	203	437	1106	880	570	500	233	506	418	224	225	485	363	1097	270	77	9	656	1052	1033	734	344	81	961	426	65	99	467	972	266	1044	254	244	997	236	5	329	1027	102	155	379	523	416	323	903	191	1075	310	940	983	226	157	611	564	609	142	324	817	249	475	217	945	614	1008	847	401	737	269	278	403	1026	862	1040	630	779	811	1064	33	540	183	826	989	773	683	481	473	1049	273	39	760	387	1041	866	635	1055	724	631	658	288	143	1061	103	982	292	200	766	237	23	624	799	357	902	384	1079	519	1100	166	429	591	31	1042	19	1089	274	424	918	186	433	838	474	756	556	814	809	660	804	1011	928	1082	441	944	18	845	317	222	536	740	60	616	839	11	586	309	563	331	818	926	516	539	878	1083	53	272	984	672	967	248	95	1038	349	163	280	859	617	3	968	46	370	801	851	825	98	362	923	337	451	130	1084	67	175	821	727	575	88	188	708	577	661	168	448	835	581	484	534	715	498	662	925	551	312	119	444	595	133	104	394	351	41	509	780	1051	276	131	943	389	187	891	598	626	711	227	919	1046	833	562	707	318	24	44	567	326	870	939	1045	43	385	701	127	949	150	101	359	239	482	121	525	414	703	341	488	185	535	697	181	832	507	436	115	565	726	974	1009	830	893	32	736	159	196	47	428	59	837	993	164	82	300	499	251	460	376	438	109	257	493	858	729	667	407	161	843	867	915	1001	141	458	1104	483	695	655	959	1050	520	442	900	682	321	440	950	1017	622	135	235	787	1047	892	602	991	840	1039	400	688	339	664	608	396	587	836	330	1056	574	260	627	223	16	580	1004	888	322	282	457	618	1019	744	74	1018	710	56	410	211	42	308	469	942	106	772	548	332	206	153	800	776	597	492	791	138	907	936	973	700	208	1093	1066	71	250	770	165	1059	964	117	6	699	528	1048	132	763	463	256	476	1110	789	853	397	537	1070	1072	368	529	404	177	781	304	1076	494	64	7	784	768	1000	1043	1016	1060	380	334	1086	281	446	290	1099	1111	268	241	590	501	140	988	1054	391	100	294	774	908	114	427	1058	180	38	79	723	167	195	932	956	361	83	313	657	216	906	447	1088	864	782	30	1103	806	765	842	571	147	905	1031	995	80	423	144	356	718	1002	291	353	214	797	371	686	204	675	999	504	947	335	524	653	443	201	377	70	605	696	824	373	279	685	405	347	431	874	844	759	420	965	895	987	704	531	390	783	295	378	152	924	284	857	462	831	816	172	367	952	898	422	757	568	946	673	4	594	162	963	623	122	666	948	289	301	795	456	264	717	87	545	450	85	178	286	495	271	417	934	393	314	311	22	154	560	455	884	733	409	34	198	652	134	328	253	1085	1090	302	603	578	73	680	267	461	84	105	986	521	466	21	112	752	1096	922	641	912	160	110	636	381	412	372	593	909	27	600	894	348	57	1091	402	355	61	584	20	1032	116	243	678	29	910	677	489	478	739	962	904	792	896	350	1022	14	93	113	546	1087	930	807	232	189	813	747	365	927	698	684	315	234	876	48	90	1078	17	1021	94	746	547	721	511	13	8	899	12	901	1025	592	668	606	966	173	231	375	464	169	732	917	1034	841	554	245	96	333	970	639	914	869	610	277	848	572	620	92	873	676	398	637	607	170	296	1095	671	921	68	1081	741	996	738	558	670	316	502	820	199	647	50	890	877	615	1015	775	26	852	190	297	514	470	735	263	210	54	728	120	207	585	1036	453	955	994	125	863	218	579	583	265	123	78	477	651	1057	10	298	576	1105	247	646	346	868	958	960	25	471	364	259	644	793	557	430	544	786	205	975	1053	445	790	645	184	303	725	889	1005	992	197	213	1102	527	969	810	935	913	262	338	691	897	382	28	777	883	486	137	1107	550	97	1077	849	465	395	659	742	642	151	555	518	846	240	176	408	716	569	879	148	118	758	750	219	374	421	679	1109	649	145	340	911	761	1065	861	702	720	49	769	149	625	812	1023	503	1013	435	796	108	573	693	981	171	192	582	287	805	566	971	366	722	487	748	439	1080	1101	72	834	69	871	37	1024	920	522	139	530	690	561	512	689	1030	75	798	193	589	953	872	663	1006	808	771	497	665	325	261	751	743	343	392	1108	755	541	327	613	549	706	978	827	785	654	505	526	681	621	319	91	1012	559	36	35	510	158	306	293	886	533	1028	803	490	111	459	228	938	612	875	941	719	802	107	1029	749	146	386	202	990	468	629	129	358	767	916	865	855	674	553	51	1098	194	76	1020	15	480	951	454	632	1063	89	229	255	823	496	638	885	692	242	40	432	352	285	238	815	124	764	829	425	258	650	937	411	640	220	360	854	985	182	345	634	601	2	
8011,8025c19188,19794
< Vertex: 771 degree: 0	It is connected with: 
< Vertex: 471 degree: 0	It is connected with: 
< Vertex: 2 degree: 0	It is connected with: 
< Vertex: 608 degree: 0	It is connected with: 
< Vertex: 497 degree: 0	It is connected with: 
< Vertex: 505 degree: 0	It is connected with: 
< Vertex: 6 degree: 0	It is connected with: 
< Vertex: 965 degree: 0	It is connected with: 
< Vertex: 8 degree: 0	It is connected with: 
< Vertex: 9 degree: 0	It is connected with: 
< Vertex: 668 degree: 0	It is connected with: 
< Vertex: 11 degree: 0	It is connected with: 
< Vertex: 1070 degree: 0	It is connected with: 
< Vertex: 13 degree: 0	It is connected with: 
< Vertex: 956 degree: 0	It is connected with: 
---
> EdgeID-Position:	50	50
> EdgeID-Position:	2636	123
> EdgeID-Position:	1964	235
> EdgeID-Position:	1085	107
> EdgeID-Position:	361	361
> EdgeID-Position:	3102	308
> EdgeID-Position:	568	568
> EdgeID-Position:	2585	316
> EdgeID-Position:	413	413
> EdgeID-Position:	1706	300
> EdgeID-Position:	1396	448
> EdgeID-Position:	310	310
> EdgeID-Position:	1965	569
> EdgeID-Position:	3620	29
> EdgeID-Position:	3258	250
> EdgeID-Position:	155	155
> EdgeID-Position:	2534	338
> EdgeID-Position:	2017	52
> EdgeID-Position:	1293	284
> EdgeID-Position:	3310	390
> EdgeID-Position:	207	207
> EdgeID-Position:	2586	104
> EdgeID-Position:	1138	454
> EdgeID-Position:	2793	270
> EdgeID-Position:	3724	343
> EdgeID-Position:	3362	34
> EdgeID-Position:	1190	156
> EdgeID-Position:	466	466
> EdgeID-Position:	1759	185
> EdgeID-Position:	311	311
> EdgeID-Position:	1604	443
> EdgeID-Position:	1242	296
> EdgeID-Position:	3259	528
> EdgeID-Position:	2173	579
> EdgeID-Position:	3466	42
> EdgeID-Position:	1656	457
> EdgeID-Position:	2225	145
> EdgeID-Position:	777	409
> EdgeID-Position:	3518	349
> EdgeID-Position:	2432	218
> EdgeID-Position:	3725	178
> EdgeID-Position:	1967	22
> EdgeID-Position:	3622	213
> EdgeID-Position:	157	157
> EdgeID-Position:	726	486
> EdgeID-Position:	364	364
> EdgeID-Position:	1657	522
> EdgeID-Position:	1295	191
> EdgeID-Position:	571	571
> EdgeID-Position:	2588	12
> EdgeID-Position:	1140	314
> EdgeID-Position:	778	581
> EdgeID-Position:	416	416
> EdgeID-Position:	2433	265
> EdgeID-Position:	261	261
> EdgeID-Position:	2640	194
> EdgeID-Position:	1554	167
> EdgeID-Position:	830	557
> EdgeID-Position:	106	106
> EdgeID-Position:	2123	240
> EdgeID-Position:	3416	353
> EdgeID-Position:	1968	587
> EdgeID-Position:	1244	423
> EdgeID-Position:	2020	472
> EdgeID-Position:	1658	247
> EdgeID-Position:	934	436
> EdgeID-Position:	2951	464
> EdgeID-Position:	3158	475
> EdgeID-Position:	1710	398
> EdgeID-Position:	1348	0
> EdgeID-Position:	624	25
> EdgeID-Position:	521	521
> EdgeID-Position:	2383	341
> EdgeID-Position:	780	192
> EdgeID-Position:	418	418
> EdgeID-Position:	3366	230
> EdgeID-Position:	1763	386
> EdgeID-Position:	1970	122
> EdgeID-Position:	884	572
> EdgeID-Position:	2022	396
> EdgeID-Position:	1660	517
> EdgeID-Position:	3677	56
> EdgeID-Position:	3315	135
> EdgeID-Position:	2074	362
> EdgeID-Position:	1712	307
> EdgeID-Position:	1195	412
> EdgeID-Position:	833	182
> EdgeID-Position:	3419	43
> EdgeID-Position:	1454	339
> EdgeID-Position:	3471	32
> EdgeID-Position:	2954	505
> EdgeID-Position:	1144	336
> EdgeID-Position:	420	420
> EdgeID-Position:	2075	553
> EdgeID-Position:	834	269
> EdgeID-Position:	3213	161
> EdgeID-Position:	2489	88
> EdgeID-Position:	1765	523
> EdgeID-Position:	1455	511
> EdgeID-Position:	576	576
> EdgeID-Position:	783	414
> EdgeID-Position:	2076	54
> EdgeID-Position:	990	239
> EdgeID-Position:	628	459
> EdgeID-Position:	2283	126
> EdgeID-Position:	473	473
> EdgeID-Position:	2852	16
> EdgeID-Position:	2490	442
> EdgeID-Position:	1611	62
> EdgeID-Position:	1249	158
> EdgeID-Position:	2904	181
> EdgeID-Position:	732	84
> EdgeID-Position:	2387	482
> EdgeID-Position:	2232	20
> EdgeID-Position:	2801	419
> EdgeID-Position:	1353	173
> EdgeID-Position:	1405	142
> EdgeID-Position:	164	164
> EdgeID-Position:	1819	112
> EdgeID-Position:	371	371
> EdgeID-Position:	9	9
> EdgeID-Position:	2750	124
> EdgeID-Position:	1664	536
> EdgeID-Position:	1509	148
> EdgeID-Position:	785	75
> EdgeID-Position:	268	268
